"situacao";"dat_alteracao";"codigo";"descricao";"cod_pai";"cod_filhos";"cod_filhos_ativos";"nivel"
"A";"";"12453";"improcedência";"12450.0";"";"";"5"
"A";"";"12454";"Pedido de Uniformização de Interpretação de Lei";"206.0";"";"";"4"
"A";"";"12455";"Indeferimento";"3.0";"";"";"3"
"A";"";"12456";"Recurso Ordinário";"207.0";"";"";"4"
"A";"";"12457";"Expedição de precatório/rpv";"1013.0";"";"";"4"
"A";"";"12458";"Não conhecimento do habeas corpus";"218.0";"";"";"4"
"A";"";"12459";"Prejudicado";"218.0";"";"";"4"
"A";"";"12467";"Desistência de pedido";"378.0";"";"";"4"
"A";"2019-07-04 16:38:59";"12472";"Devolução dos autos à origem ";"1013.0";"";"";"4"
"A";"";"12473";"agravo em recurso especial ";"7.0";"";"";"4"
"A";"2019-07-04 16:39:08";"12474";"Distribuição";"1013.0";"";"";"4"
"A";"";"12475";"Habeas Corpus de ofício";"210.0";"";"";"5"
"A";"2024-11-12 17:01:46";"12476";"Medida Protetiva da Lei Maria da Penha Determinada por Autoridade Policial";"378.0";"";"";"4"
"A";"2021-09-28 14:57:59";"12477";"Não-Homologação";"3.0";"12478,15424";"15424";"3"
"A";"2024-11-12 17:12:46";"12479";"Medida Protetiva da Lei Maria da Penha Determinada por Autoridade Policial";"157.0";"";"";"4"
"A";"2022-09-22 11:40:04";"12522";"Auxiliar da Justiça";"14.0";"12523,12524,12525,15711,12528,12531,12532,12608,12529,12530,12533,12534,12609,12526,12527,12535,12536,12610,12537,12539,12540,12611,12538,15712,15713";"12523,12524,12525,15711,12528,12531,12532,12608,12529,12530,12533,12534,12609,12526,12527,12535,12536,12610,12537,12539,12540,12611,12538,15712,15713";"2"
"A";"";"12523";"Conciliador";"12522.0";"12528,12531,12532,12608";"12528,12531,12532,12608";"3"
"A";"";"12524";"Juiz Leigo";"12522.0";"12529,12530,12533,12534,12609";"12529,12530,12533,12534,12609";"3"
"A";"";"12525";"Mediador";"12522.0";"12526,12527,12535,12536,12610,12537,12539,12540,12611,12538";"12526,12527,12535,12536,12610,12537,12539,12540,12611,12538";"3"
"A";"";"12526";"Conciliação";"12525.0";"12535,12536,12610";"12535,12536,12610";"4"
"A";"";"12527";"Mediação";"12525.0";"12537,12539,12540,12611,12538";"12539,12540,12611";"4"
"A";"";"12528";"Conciliação";"12523.0";"12531,12532,12608";"12531,12532,12608";"4"
"A";"";"12529";"Decisão";"12524.0";"";"";"4"
"A";"";"12530";"Conciliação";"12524.0";"12533,12534,12609";"12533,12534,12609";"4"
"A";"";"12531";"Frutífera";"12528.0";"";"";"5"
"A";"";"12532";"Infrutífera";"12528.0";"";"";"5"
"A";"";"12533";"Frutífera";"12530.0";"";"";"5"
"A";"";"12534";"Infrutífera";"12530.0";"";"";"5"
"A";"";"12535";"Frutífera";"12526.0";"";"";"5"
"A";"";"12536";"Infrutífera";"12526.0";"";"";"5"
"A";"";"12539";"Infrutífera";"12527.0";"";"";"5"
"A";"";"12540";"Frutífera";"12527.0";"";"";"5"
"A";"";"12548";"Expedição de alvará de levantamento";"11009.0";"";"";"3"
"A";"2019-09-04 16:09:25";"12606";"Remessa negociação consumidor.gov.br";"48.0";"";"";"3"
"A";"";"12607";"Recebimento negociação consumidor.gov.br";"48.0";"";"";"3"
"A";"";"12608";"Parcial";"12528.0";"";"";"5"
"A";"";"12609";"Parcial";"12530.0";"";"";"5"
"A";"";"12610";"Parcial";"12526.0";"";"";"5"
"A";"";"12611";"Parcial";"12527.0";"";"";"5"
"A";"2022-09-20 15:45:44";"12614";"Remessa para o CEJUSC ou Centros de Conciliação/Mediação";"48.0";"";"";"3"
"A";"";"12616";"Composição Civil dos Danos";"973.0";"";"";"5"
"A";"2022-09-20 15:44:26";"12619";"Recebimento do CEJUSC ou Centros de Conciliação/Mediação";"48.0";"";"";"3"
"A";"2022-09-20 15:44:57";"12621";"Recebimento no CEJUSC ou Centros de Conciliação/Mediação";"48.0";"";"";"3"
"A";"";"12622";"Remessa para Câmara de Conciliação/Mediação";"48.0";"";"";"3"
"A";"";"12623";"Recebimento de Câmara de Conciliação/Mediação";"48.0";"";"";"3"
"A";"";"12624";"Audiência do art. 334 CPC";"970.0";"";"";"4"
"A";"";"12646";"Determinada a Redistribuição";"1013.0";"";"";"4"
"A";"";"12647";"Mantida a Distribuição do Processo";"3.0";"";"";"3"
"A";"";"12648";"Determinação de Diligência";"1013.0";"";"";"4"
"A";"2023-06-16 17:16:32";"12649";"Homologação do Pedido";"385.0";"";"";"4"
"A";"";"12650";"Não Homologado o Pedido";"385.0";"";"";"4"
"A";"";"12651";"Contas Não Prestação";"385.0";"";"";"4"
"A";"";"12652";"Contas Aprovadas";"385.0";"";"";"4"
"A";"";"12653";"Contas Desaprovadas";"385.0";"";"";"4"
"A";"";"12654";"Contas Aprovadas com Ressalvas";"385.0";"";"";"4"
"A";"";"12655";"Identificada Possível Dissidência Partidária";"48.0";"12656";"";"3"
"A";"";"12657";"Partido Movimentado";"48.0";"";"";"3"
"A";"";"12658";"Sistema de Candidaturas Fechado";"48.0";"";"";"3"
"A";"";"12659";"Totalização de Eleições Efetuada";"48.0";"";"";"3"
"A";"";"12660";"Deferimento do Pedido de Registro de Candidatura";"12678.0";"";"";"5"
"A";"2020-06-03 22:23:27";"12661";"Impugnação do Registro de Candidatura";"385.0";"12666,12667,12668,12669,12670,12672,12673,12674,12675,12676,12677,12792,12671";"12666,12667,12668,12669,12670,12672,12673,12674,12675,12676,12677,12792,12671";"4"
"A";"";"12662";"Cassação do Registro de Candidatura";"12678.0";"";"";"5"
"A";"";"12663";"Cancelamento do Pedido de Registro de Candidatura";"12678.0";"";"";"5"
"A";"";"12664";"Movimentar Partido";"385.0";"";"";"4"
"A";"";"12666";"Procedência da Impugnação (Registro Deferido)";"12661.0";"";"";"5"
"A";"";"12667";"Procedência da Impugnação (Registro Indeferido)";"12661.0";"";"";"5"
"A";"";"12668";"Procedência em Parte da Impugnação (Registro Deferido)";"12661.0";"";"";"5"
"A";"";"12669";"Procedência em Parte da Impugnação (Registro Indeferido)";"12661.0";"";"";"5"
"A";"";"12670";"Procedência em Parte da Impugnação (Registro Cancelado)";"12661.0";"12671";"";"5"
"A";"";"12672";"Procedência em Parte da Impugnação (Registro Cassado)";"12661.0";"";"";"5"
"A";"";"12673";"Não-Procedência da Impugnação (Registro Deferido)";"12661.0";"";"";"5"
"A";"2020-09-17 15:30:06";"12674";"Não-Procedência da Impugnação (Registro Indeferido)";"12661.0";"";"";"5"
"A";"";"12675";"Não-Procedência da Impugnação (Registro Cancelado)";"12661.0";"";"";"5"
"A";"";"12676";"Não-Procedência da Impugnação (Registro Cassado)";"12661.0";"";"";"5"
"A";"2020-09-17 15:30:36";"12677";"Procedência da Impugnação (Registro Cancelado)";"12661.0";"";"";"5"
"A";"";"12678";"Registro de Candidatura";"385.0";"12660,12662,12663,12679,12680,12681,12682,12683,12684,12685,12686,12687,12688,12689,12690,12691,12692,12693,12694,12695,12696,12697,12698,12699,12700,12701,12702,12703,12704,12705,12706,12707,12708,14210,14211,14213,14214,14215,14216,14217,15023,15024";"12660,12662,12663,12679,12680,12681,12682,12683,12684,12685,12686,12687,12688,12689,12690,12691,12692,12693,12694,12695,12696,12697,12698,12699,12700,12701,12702,12703,14210,14211,14213,14214,14215,14216,14217,15023,15024";"4"
"A";"";"12679";"Provimento (Registro Deferido)";"12678.0";"";"";"5"
"A";"";"12680";"Provimento (Registro Indeferido)";"12678.0";"";"";"5"
"A";"";"12681";"Provimento (Registro Cancelado)";"12678.0";"";"";"5"
"A";"";"12682";"Provimento (Registro Cassado)";"12678.0";"";"";"5"
"A";"";"12683";"Provimento (Registro Sem Julgamento)";"12678.0";"";"";"5"
"A";"";"12684";"Provimento em Parte (Registro Deferido)";"12678.0";"";"";"5"
"A";"";"12685";"Provimento em Parte (Registro Indeferido)";"12678.0";"";"";"5"
"A";"";"12686";"Provimento em Parte (Registro Cancelado)";"12678.0";"";"";"5"
"A";"";"12687";"Provimento em Parte (Registro Cassado)";"12678.0";"";"";"5"
"A";"";"12688";"Provimento em Parte (Registro Sem Julgamento)";"12678.0";"";"";"5"
"A";"";"12689";"Não-Provimento (Registro Deferido)";"12678.0";"";"";"5"
"A";"";"12690";"Não-Provimento (Registro Indeferido)";"12678.0";"";"";"5"
"A";"";"12691";"Não-Provimento (Registro Cancelado)";"12678.0";"";"";"5"
"A";"";"12692";"Não-Provimento (Registro Cassado)";"12678.0";"";"";"5"
"A";"";"12693";"Não-Provimento (Registro Sem Julgamento)";"12678.0";"";"";"5"
"A";"";"12694";"Acolhimento (Registro Deferido)";"12678.0";"";"";"5"
"A";"";"12695";"Acolhimento (Registro Indeferido)";"12678.0";"";"";"5"
"A";"";"12696";"Acolhimento (Registro Cancelado)";"12678.0";"";"";"5"
"A";"";"12697";"Acolhimento (Registro Cassado)";"12678.0";"";"";"5"
"A";"";"12698";"Acolhimento (Registro Sem Julgamento)";"12678.0";"";"";"5"
"A";"";"12699";"Não-Acolhimento (Registro Deferido)";"12678.0";"";"";"5"
"A";"";"12700";"Não-Acolhimento (Registro Indeferido)";"12678.0";"";"";"5"
"A";"";"12701";"Não-Acolhimento (Registro Cancelado)";"12678.0";"";"";"5"
"A";"";"12702";"Não-Acolhimento (Registro Cassado)";"12678.0";"";"";"5"
"A";"";"12703";"Não-Acolhimento (Registro Sem Julgamento)";"12678.0";"";"";"5"
"A";"";"12709";"Registro de Candidatura";"218.0";"12710,12711,12712,12713,12714,12715,12716,12717,12718,12719,12720,12721,12722,12723,12724,14218";"12710,12711,12712,12713,12714,12715,12716,12717,12718,12719,12720,12721,12722,12723,12724,14218";"4"
"A";"";"12710";"Anulação de Acórdão (Registro Deferido)";"12709.0";"";"";"5"
"A";"";"12711";"Anulação de Acórdao (Registro Indeferido)";"12709.0";"";"";"5"
"A";"";"12712";"Anulação de Acórdão (Registro Cancelado)";"12709.0";"";"";"5"
"A";"";"12713";"Anulação de Acórdão (Registro Cassado)";"12709.0";"";"";"5"
"A";"";"12714";"Anulação de Acórdão (Registro Sem Julgamento)";"12709.0";"";"";"5"
"A";"";"12715";"Não Conhecimento (Registro Deferido)";"12709.0";"";"";"5"
"A";"";"12716";"Não Conhecimento (Registro Indeferido)";"12709.0";"";"";"5"
"A";"";"12717";"Não Conhecimento (Registro Cancelado)";"12709.0";"";"";"5"
"A";"";"12718";"Não Conhecimento (Registro Cassado)";"12709.0";"";"";"5"
"A";"";"12719";"Não Conhecimento (Registro Sem Julgamento)";"12709.0";"";"";"5"
"A";"";"12720";"Negação de Seguimento (Registro Deferido)";"12709.0";"";"";"5"
"A";"";"12721";"Negação de Seguimento (Registro Indeferido)";"12709.0";"";"";"5"
"A";"";"12722";"Negação de Seguimento (Registro Cancelado)";"12709.0";"";"";"5"
"A";"";"12723";"Negação de Seguimento (Registro Cassado)";"12709.0";"";"";"5"
"A";"";"12724";"Negação de Seguimento (Registro Sem Julgamento)";"12709.0";"";"";"5"
"A";"";"12733";"Homologação do Acordo de Não Persecução Penal";"378.0";"";"";"4"
"A";"";"12734";"Revogação do Acordo de Não Persecução Penal";"157.0";"";"";"4"
"A";"2024-03-15 14:22:29";"12735";"Cumprimento de ANPP";"973.0";"";"";"5"
"A";"";"12736";"Unificação de Processos de Execução";"3.0";"";"";"3"
"A";"";"12737";"Revogação da Suspensão Condicional do Processo";"157.0";"";"";"4"
"A";"";"12738";"Homologação de Transação Penal";"385.0";"";"";"4"
"A";"2020-06-17 14:36:57";"12739";"Admonitória";"970.0";"";"";"4"
"A";"";"12740";"de Conciliação";"970.0";"";"";"4"
"A";"";"12741";"de Acolhimento";"970.0";"";"";"4"
"A";"";"12742";"de Custódia";"970.0";"";"";"4"
"A";"";"12743";"de Interrogatório";"970.0";"";"";"4"
"A";"";"12744";"de Justificação";"970.0";"15237";"";"4"
"A";"";"12745";"do art. 16 da Lei 11.340";"970.0";"";"";"4"
"A";"";"12746";"em Execução";"970.0";"";"";"4"
"A";"";"12747";"Inicial";"970.0";"12748";"";"4"
"A";"";"12749";"de Instrução";"970.0";"";"";"4"
"A";"";"12750";"de Instrução e Julgamento";"970.0";"";"";"4"
"A";"";"12751";"de Julgamento";"970.0";"";"";"4"
"A";"";"12752";"de Mediação";"970.0";"";"";"4"
"A";"";"12753";"Preliminar";"970.0";"";"";"4"
"A";"";"12768";"Manutenção de Acórdão";"3.0";"";"";"3"
"A";"2020-07-15 16:30:23";"12769";"Desclassificação de Delito";"3.0";"";"";"3"
"A";"2020-09-17 15:30:51";"12792";"Procedência da Impugnação (Registro Cassado)";"12661.0";"";"";"5"
"A";"";"14091";"Devolvidos os autos após Pedido de Vista";"48.0";"";"";"3"
"A";"";"14092";"Voto";"1.0";"14093,14094,14095";"14093,14094,14095";"2"
"A";"";"14093";"Voto do Relator";"14092.0";"";"";"3"
"A";"";"14094";"Voto Divergente Vencedor";"14092.0";"";"";"3"
"A";"";"14095";"Outros Votos";"14092.0";"";"";"3"
"A";"";"14096";"Audiência Pública";"970.0";"";"";"4"
"A";"";"14099";"Homologação de Acordo em Execução ou em Cumprimento de Sentença";"385.0";"";"";"4"
"A";"";"14210";"Indeferimento do Pedido de Registro de Candidatura";"12678.0";"";"";"5"
"A";"";"14211";"Homologação da Renúncia ao Registro de Candidatura";"12678.0";"";"";"5"
"A";"2021-01-25 16:40:22";"14212";"Sistema de Candidaturas Reaberto";"48.0";"";"";"3"
"A";"";"14213";"Acolhimento em Parte (Registro Deferido)";"12678.0";"";"";"5"
"A";"";"14214";"Acolhimento em Parte (Registro Indeferido)";"12678.0";"";"";"5"
"A";"";"14215";"Acolhimento em Parte (Registro Cancelado)";"12678.0";"";"";"5"
"A";"";"14216";"Acolhimento em Parte (Registro Cassado)";"12678.0";"";"";"5"
"A";"";"14217";"Acolhimento em Parte (Registro sem Julgamento)";"12678.0";"";"";"5"
"A";"";"14218";"Anulação de Sentença (Registro Sem Julgamento)";"12709.0";"";"";"5"
"A";"";"14219";"Contas Regularizadas";"385.0";"";"";"4"
"A";"";"14231";"Impugnação ao Cumprimento de Sentença";"3.0";"14232,14233,14234,14235";"14232,14233,14234,14235";"3"
"A";"";"14232";"Acolhimento";"14231.0";"";"";"4"
"A";"";"14233";"Não-Acolhimento";"14231.0";"";"";"4"
"A";"";"14234";"Acolhimento em Parte";"14231.0";"";"";"4"
"A";"";"14235";"Rejeição";"14231.0";"";"";"4"
"A";"";"14680";"Exequatur";"214.0";"";"";"5"
"A";"2024-11-12 16:17:20";"14681";"Descumprimento de Medida Protetiva da Lei Maria Penha";"3.0";"";"";"3"
"A";"";"14682";"Medida Cautelar Diversa da Prisão";"817.0";"";"";"4"
"A";"";"14683";"Medida Cautelar Diversa da Prisão";"157.0";"";"";"4"
"A";"";"14702";"Incidente ou Cautelar - Procedimento Resolvido";"3.0";"";"";"3"
"A";"";"14732";"Conversão de Autos Físicos em Eletrônicos";"48.0";"";"";"3"
"A";"";"14736";"Inclusão no Juízo 100% Digital";"48.0";"";"";"3"
"A";"";"14737";"Exclusão do Juízo 100% Digital";"48.0";"";"";"3"
"A";"";"14738";"Retificação de Classe Processual";"48.0";"";"";"3"
"A";"";"14739";"Evolução da Classe Processual";"48.0";"";"";"3"
"A";"";"14776";"Homologação em Parte";"3.0";"";"";"3"
"A";"2023-08-08 08:17:15";"14777";"Sentença Estrangeira";"385.0";"";"";"4"
"A";"2023-08-08 08:17:38";"14778";"Sentença Estrangeira";"385.0";"";"";"4"
"A";"";"14848";"Ausência de Requerimento Administrativo Prévio";"456.0";"";"";"5"
"A";"";"14901";"Perícia";"48.0";"14903,14904,14905,14906,14907,14908";"14903,14904,14905,14906,14907,14908";"3"
"A";"";"14903";"Determinada/Designada";"14901.0";"";"";"4"
"A";"";"14904";"Agendada";"14901.0";"";"";"4"
"A";"";"14905";"Realizada";"14901.0";"";"";"4"
"A";"";"14906";"Cancelada";"14901.0";"";"";"4"
"A";"";"14907";"Reagendada";"14901.0";"";"";"4"
"A";"";"14908";"Não Realizada";"14901.0";"";"";"4"
"A";"";"14937";"Acolhimento da Justificativa do Mesário Faltoso ou Dispensa de Multa";"385.0";"";"";"4"
"A";"";"14961";"Erro ou Recusa na Comunicação";"12281.0";"";"";"4"
"A";"2021-12-01 17:15:13";"14968";"Por Incidente de Assunção de Competência - IAC";"25.0";"";"";"4"
"A";"";"14969";"Por Grupo de Representativos";"25.0";"";"";"4"
"A";"";"14970";"Por Controvérsia";"25.0";"";"";"4"
"A";"";"14971";"Por Ação de Controle Concentrado de Constitucionalidade";"25.0";"";"";"4"
"A";"";"14972";"Por Decisão do Presidente do TST - SIRDR";"25.0";"";"";"4"
"A";"2022-10-11 16:03:43";"14973";"Por Recurso de Revista Repetitivo";"25.0";"";"";"4"
"A";"";"14974";"Levantamento da Causa Suspensiva ou de Sobrestamento";"48.0";"14975,14976,14977,14978,14979,14980,14981,14982,14983,14984,14985,15414,15416";"14975,14976,14977,14978,14979,14980,14981,14982,14983,14984,14985,15414,15416";"3"
"A";"";"14975";"Suspensão/Sobrestamento por Recurso Extraordinário com Repercussão Geral";"14974.0";"";"";"4"
"A";"";"14976";"Suspensão/Sobrestamento por Recurso Especial Repetitivo";"14974.0";"";"";"4"
"A";"";"14977";"Suspensão/Sobrestamento Determinada por Decisão do Presidente do STF - SIRDR";"14974.0";"";"";"4"
"A";"";"14978";"Suspensão/Sobrestamento Determinada por Decisão do Presidente do STJ - SIRDR";"14974.0";"";"";"4"
"A";"";"14979";"Suspensão/Sobrestamento Determinada por Incidente de Assunção de Competência - IAC";"14974.0";"";"";"4"
"A";"";"14980";"Suspensão/Sobrestamento Determinada por Grupo de Representativos";"14974.0";"";"";"4"
"A";"";"14981";"Suspensão/Sobrestamento Determinada por Controvérsia";"14974.0";"";"";"4"
"A";"";"14982";"Suspensão/Sobrestamento Determinada por Ação de Controle Concentrado de Constitucionalidade  - STF";"14974.0";"";"";"4"
"A";"";"14983";"Suspensão/Sobrestamento Determinada por Decisão do Presidente do TST - SIRDR";"14974.0";"";"";"4"
"A";"";"14984";"Suspensão/Sobrestamento Determinada por Recurso de Revista Repetitivo";"14974.0";"";"";"4"
"A";"";"14985";"Suspensão/Sobrestamento por Incidente de Resolução de Demandas Repetitivas";"14974.0";"";"";"4"
"A";"";"14997";"Arquivamento Provisório - Aguardando Captura de Réu Condenado";"861.0";"";"";"4"
"A";"2023-06-09 15:01:59";"14998";"Arquivamento Provisório - Adolescente Aguardando Apreensão";"861.0";"";"";"4"
"A";"2021-12-03 16:39:25";"14999";"Iniciada Tramitação Direta entre MP e Autoridade Policial";"48.0";"";"";"3"
"A";"";"15000";"Finalizada Tramitação Direta entre MP e Autoridade Policial";"48.0";"";"";"3"
"A";"";"15009";"Por Impedimento ou Suspeição";"11025.0";"";"";"4"
"A";"";"15021";"Destaque para Julgamento Presencial";"12198.0";"";"";"4"
"A";"";"15022";"Rejeição de Justificativa do Mesário Faltoso ou Manutenção de Multa";"385.0";"";"";"4"
"A";"";"15023";"DRAP Deferido";"12678.0";"";"";"5"
"A";"";"15024";"DRAP Indeferido";"12678.0";"";"";"5"
"A";"";"15025";"Revogação da Transação Penal";"157.0";"";"";"4"
"A";"";"15026";"Cancelamento de Inscrição Eleitoral";"385.0";"";"";"4"
"A";"";"15027";"Manutenção da Inscrição Eleitoral";"385.0";"";"";"4"
"A";"2022-03-22 17:23:59";"15028";"Acolhimento de Pedido de Inclusão em Lista Especial";"385.0";"";"";"4"
"A";"";"15029";"Indeferimento de Pedido de Inclusão em Lista Especial";"385.0";"";"";"4"
"A";"";"15030";"Cancelamento de Filiação Partidária";"385.0";"";"";"4"
"A";"";"15032";"Manutenção da Prisão Preventiva";"108.0";"";"";"4"
"A";"";"15045";"Audiência de Apresentação de Adolescente";"970.0";"";"";"4"
"A";"";"15049";"Audiência Concentrada Protetiva";"970.0";"";"";"4"
"A";"";"15050";"Audiência Concentrada Infracional";"970.0";"";"";"4"
"A";"2022-06-01 16:17:34";"15057";"Admissão de Recurso de Embargos à SDI/TST";"206.0";"";"";"4"
"A";"";"15058";"Admissão de Recurso de Embargos à SDC/TST";"206.0";"";"";"4"
"A";"";"15059";"Não Admissão de Recurso de Embargos à SDI/TST";"207.0";"";"";"4"
"A";"";"15060";"Não Admissão de Recurso de Embargos à SDC/TST";"207.0";"";"";"4"
"A";"";"15061";"Impugnação aos Cálculos de Liquidação";"3.0";"15062,15063,15064,15065";"15062,15063,15064,15065";"3"
"A";"";"15062";"Acolhimento";"15061.0";"";"";"4"
"A";"";"15063";"Acolhimento em Parte";"15061.0";"";"";"4"
"A";"";"15064";"Não Acolhimento";"15061.0";"";"";"4"
"A";"";"15065";"Não Admissão";"15061.0";"";"";"4"
"A";"";"15067";"REsp Sobrestado por Possível Prejudicialidade de RE";"25.0";"";"";"4"
"A";"2023-08-08 08:16:46";"15078";"Substituição de Medida Socioeducativa";"817.0";"";"";"4"
"A";"";"15079";"Suspensão de Medida Socioeducativa";"817.0";"";"";"4"
"A";"";"15080";"Reavaliação de Medida Socioeducativa";"1013.0";"";"";"4"
"A";"";"15081";"Busca e Apreensão de Adolescente";"1013.0";"";"";"4"
"A";"";"15082";"Revogação de Internação de Adolescente";"3.0";"";"";"3"
"A";"2023-08-08 08:17:45";"15083";"Manutenção de Internação Provisória";"15232.0";"";"";"4"
"A";"";"15084";"Desinternação de Adolescente";"3.0";"";"";"3"
"A";"";"15085";"Emenda à Inicial";"1013.0";"";"";"4"
"A";"";"15086";"Deferimento em Parte";"3.0";"";"";"3"
