"situacao";"dat_alteracao";"codigo";"descricao";"cod_pai";"cod_filhos";"cod_filhos_ativos";"nivel"
"A";"";"15092";"Registro de Candidatura";"48.0";"15093,15094,15095,15096,15097,15098,15099,15100,15157,15158";"15093,15094,15095,15096,15097,15098,15099,15100,15157,15158";"3"
"A";"";"15093";"Cancelamento de Diplomação";"15092.0";"";"";"4"
"A";"";"15094";"Pendência de Diplomação";"15092.0";"";"";"4"
"A";"";"15095";"Diplomação";"15092.0";"";"";"4"
"A";"";"15096";"Alteração da Declaração de Bens";"15092.0";"";"";"4"
"A";"";"15097";"Alteração do Nome para Urna";"15092.0";"";"";"4"
"A";"";"15098";"Alteração da Foto";"15092.0";"";"";"4"
"A";"";"15099";"Alteração do Número do Candidato";"15092.0";"";"";"4"
"A";"";"15100";"Alteração da Data de Nascimento do Candidato";"15092.0";"";"";"4"
"A";"";"15101";"Conclusão";"12289.0";"";"";"4"
"A";"";"15102";"Sessão Restaurativa";"48.0";"15714,15715,15716";"15714,15715,15716";"3"
"A";"";"15103";"Gratuidade da Justiça";"888.0";"";"";"4"
"A";"";"15157";"Registro de Falecimento";"15092.0";"";"";"4"
"A";"";"15158";"Registro de Renúncia";"15092.0";"";"";"4"
"A";"";"15162";"Acolhimento de Embargos de Declaração";"3.0";"";"";"3"
"A";"";"15163";"Acolhimento em Parte de Embargos de Declaração";"3.0";"";"";"3"
"A";"";"15164";"Não Acolhimento de Embargos de Declaração";"3.0";"";"";"3"
"A";"";"15165";"Resolução Aprovada";"385.0";"";"";"4"
"A";"";"15166";"Resolução Desaprovada";"385.0";"";"";"4"
"A";"";"15168";"De Liquidação, Cumprimento de Sentença ou Execução por Nulidade da Fase de Conhecimento ";"12289.0";"";"";"4"
"A";"";"15183";"Pedido de Uniformização de Interpretação de Lei";"207.0";"";"";"4"
"A";"";"15185";"Cooperação Judiciária";"1.0";"";"";"2"
"A";"";"15186";"Cooperação Judiciária";"48.0";"";"";"3"
"A";"";"15188";"Audiência de Depoimento Especial";"970.0";"";"";"4"
"A";"";"15200";"Manutenção da Medida Socioeducativa";"1013.0";"";"";"4"
"A";"";"15201";"Homologação do Plano Individual de Atendimento (PIA)";"378.0";"";"";"4"
"A";"";"15202";"Determinação de Alteração ou Complementação do Plano Individual de Atendimento (PIA)";"1013.0";"";"";"4"
"A";"";"15203";"Manutenção de Sentença/Decisão Anterior - Infância e Juventude";"3.0";"";"";"3"
"A";"";"15204";"Não Localização do Adolescente";"25.0";"";"";"4"
"A";"";"15205";"Manutenção de Acolhimento Institucional/em Família Acolhedora";"3.0";"";"";"3"
"A";"";"15206";"Desacolhimento Institucional/de Família Acolhedora";"3.0";"";"";"3"
"A";"";"15207";"Aproximação de Pretendente à Adoção";"1008.0";"";"";"4"
"A";"";"15208";"Aproximação de Pretendente à Adoção";"157.0";"";"";"4"
"A";"";"15209";"Busca Ativa para Adoção";"1008.0";"";"";"4"
"A";"";"15210";"Busca Ativa para Adoção";"157.0";"";"";"4"
"A";"";"15211";"Procedência do Pedido com Aplicação de Medida Socioeducativa";"385.0";"";"";"4"
"A";"";"15212";"Procedência do Pedido sem Aplicação de Medida Socioeducativa";"385.0";"";"";"4"
"A";"";"15213";"Procedência em Parte do Pedido com Aplicação de Medida Socioeducativa";"385.0";"";"";"4"
"A";"";"15214";"Procedência em Parte do Pedido sem Aplicação de Medida Socioeducativa";"385.0";"";"";"4"
"A";"";"15216";"Determinação de Citação";"11009.0";"";"";"3"
"A";"";"15223";"Prejudicado o Pedido";"3.0";"";"";"3"
"A";"";"15225";"Indicação de Recurso como Representativo de Controvérsia";"11009.0";"";"";"3"
"A";"";"15226";"Rejeição de Recurso Como Representativo de Controvérsia";"11009.0";"";"";"3"
"A";"";"15227";"Reconsideração de Recurso como Representativo de Controvérsia";"11009.0";"";"";"3"
"A";"";"15229";"Indeferimento de Internação";"3.0";"15230,15231";"15230,15231";"3"
"A";"";"15230";"Provisória";"15229.0";"";"";"4"
"A";"";"15231";"Sanção";"15229.0";"";"";"4"
"A";"";"15232";"Manutenção da Internação";"3.0";"15083,15233";"15083,15233";"3"
"A";"";"15233";"Sanção";"15232.0";"";"";"4"
"A";"";"15234";"Sem Reinício de Prazo";"12425.0";"";"";"4"
"A";"";"15235";"Com Reinício de Prazo";"12425.0";"";"";"4"
"A";"";"15238";"Homologação de Acordo ou Transação";"11025.0";"";"";"4"
"A";"";"15244";"Homologação de Acordo Parcial em Execução ou em Cumprimento de Sentença";"3.0";"";"";"3"
"A";"";"15245";"Unificação de Medida Socioeducativa";"456.0";"";"";"5"
"A";"";"15246";"Não Confirmada";"12286.0";"";"";"5"
"A";"";"15247";"Por Expedição de Precatório";"25.0";"";"";"4"
"A";"";"15248";"Por Expedição de RPV";"25.0";"";"";"4"
"A";"2023-09-26 16:35:20";"15249";"Morte do Adolescente/Socioeducando";"456.0";"";"";"5"
"A";"";"15250";"Aplicação de Pena Privativa de Liberdade ao Adolescente/Socioeducando";"456.0";"15251";"15251";"5"
"A";"";"15251";"Condição de Doença Grave do Adolescente/Socioeducando";"15250.0";"";"";"6"
"A";"";"15252";"Extinção do processo de execução de medida socioeducativa em razão da perda do caráter pedagógico";"385.0";"";"";"4"
"A";"";"15253";"Concessão de Remissão a Adolescente com Extinção do Processo";"218.0";"15254,15255,15256,15257,15258,15259";"15254,15255,15256,15257,15258,15259";"4"
"A";"";"15254";"Justiça Restaurativa";"15253.0";"";"";"5"
"A";"";"15255";"Sem Medida Socioeducativa";"15253.0";"";"";"5"
"A";"";"15256";"Liberdade Assistida";"15253.0";"";"";"5"
"A";"";"15257";"Prestação de Serviços à Comunidade";"15253.0";"";"";"5"
"A";"";"15258";"Reparação de Dano";"15253.0";"";"";"5"
"A";"";"15259";"Advertência";"15253.0";"";"";"5"
"A";"";"15260";"Homologada a Remissão";"218.0";"15261,15262,15263,15264,15265,15266";"15261,15262,15263,15264,15265,15266";"4"
"A";"";"15261";"Justiça Restaurativa";"15260.0";"";"";"5"
"A";"";"15262";"Sem Medida Socioeducativa";"15260.0";"";"";"5"
"A";"";"15263";"Liberdade Assistida";"15260.0";"";"";"5"
"A";"";"15264";"Prestação de Serviços à Comunidade";"15260.0";"";"";"5"
"A";"";"15265";"Reparação do Dano";"15260.0";"";"";"5"
"A";"";"15266";"Advertência";"15260.0";"";"";"5"
"A";"";"15322";"Extinção da Pena - Cumprimento de Sursis";"973.0";"";"";"5"
"A";"";"15366";"Acolhimento em Parte de Exceção de Pré-Executividade";"3.0";"";"";"3"
"A";"";"15408";"Não Conhecimento de Embargos de Declaração";"218.0";"";"";"4"
"A";"";"15409";"Não Conhecimento de Embargos de Declaração";"3.0";"";"";"3"
"A";"";"15413";"Ação Coletiva";"25.0";"";"";"4"
"A";"";"15414";"Ação Coletiva";"14974.0";"";"";"4"
"A";"2024-09-26 13:57:20";"15415";"Incidente de Resolução de Demandas Repetitivas do TST";"25.0";"";"";"4"
"A";"";"15416";"Suspensão/Sobrestamento por Incidente de Resolução de Demandas Repetitivas do TST";"14974.0";"";"";"4"
"A";"";"15417";"Migração de Sistema Eletrônico";"48.0";"";"";"3"
"A";"";"15418";"Por Divergência de Entendimento com TST";"12765.0";"";"";"4"
"A";"";"15420";"Acolhimento de Proposta de Afetação";"12198.0";"";"";"4"
"A";"";"15421";"Rejeição de Proposta de Afetação";"12198.0";"";"";"4"
"A";"";"15422";"Suspensão para Submissão de Proposta de Afetação";"12198.0";"";"";"4"
"A";"";"15424";"Não Homologação de ANPP";"12477.0";"";"";"4"
"A";"";"15425";"Aguardando Apresentação ou Captura de Desertor";"25.0";"";"";"4"
"A";"";"15426";"Captura ou Apresentação de Desertor";"108.0";"";"";"4"
"A";"";"15427";"Audiência de Admoestação";"970.0";"";"";"4"
"A";"";"15486";"Medida Protetiva da Lei Maria da Penha";"817.0";"";"";"4"
"A";"";"15487";"Medida Protetiva da Lei Maria da Penha";"888.0";"";"";"4"
"A";"";"15488";"Medida Protetiva da Lei Maria da Penha";"968.0";"";"";"4"
"A";"";"15489";"Medida Protetiva da Lei Maria da Penha";"157.0";"";"";"4"
"A";"";"15490";"Prorrogação de Medida Protetiva da Lei Maria da Penha";"3.0";"";"";"3"
"A";"";"15491";"Medida Protetiva da Lei Henry Borel";"817.0";"";"";"4"
"A";"";"15492";"Medida Protetiva da Lei Henry Borel";"888.0";"";"";"4"
"A";"";"15493";"Medida Protetiva da Lei Henry Borel";"968.0";"";"";"4"
"A";"";"15494";"Medida Protetiva da Lei Henry Borel";"157.0";"";"";"4"
"A";"";"15495";"Prorrogação de Medida Protetiva da Lei Henry Borel";"3.0";"";"";"3"
"A";"";"15496";"Medida de Proteção do Estatuto do Idoso";"817.0";"";"";"4"
"A";"";"15497";"Medida de Proteção do Estatuto do Idoso";"888.0";"";"";"4"
"A";"";"15498";"Medida de Proteção do Estatuto do Idoso";"968.0";"";"";"4"
"A";"";"15499";"Medida de Proteção do Estatuto do Idoso";"157.0";"";"";"4"
"A";"2024-11-12 18:57:42";"15500";"Prorrogação de Medida de Proteção do Estatuto do Idoso";"3.0";"";"";"3"
"A";"";"15501";"Medida de Proteção do Estatuto da Criança e do Adolescente";"817.0";"";"";"4"
"A";"";"15502";"Medida de Proteção do Estatuto da Criança e do Adolescente";"888.0";"";"";"4"
"A";"";"15503";"Medida de Proteção do Estatuto da Criança e do Adolescente";"968.0";"";"";"4"
"A";"";"15504";"Medida de Proteção do Estatuto da Criança e do Adolescente";"157.0";"";"";"4"
"A";"";"15505";"Prorrogação de Medida de Proteção do Estatuto da Criança e do Adolescente";"3.0";"";"";"3"
"A";"";"15506";"Medida de Proteção da Lei 13.431/2017";"817.0";"";"";"4"
"A";"";"15507";"Medida de Proteção da Lei 13.431/2017";"888.0";"";"";"4"
"A";"";"15508";"Medida de Proteção da Lei 13.431/2017";"968.0";"";"";"4"
"A";"";"15509";"Medida de Proteção da Lei 13.431/2017";"157.0";"";"";"4"
"A";"2024-11-13 14:07:33";"15510";"Prorrogação de Medida de Proteção da Lei 13.431/2017";"3.0";"";"";"3"
"A";"";"15530";"Iniciada Tramitação Interna do PIC do MP";"48.0";"";"";"3"
"A";"";"15531";"Finalizada Tramitação Interna do PIC no MP";"48.0";"";"";"3"
"A";"";"15538";"Menagem";"817.0";"15539,15540";"15539,15540";"4"
"A";"";"15539";"Menagem-Liberdade";"15538.0";"";"";"5"
"A";"";"15540";"Menagem-Prisão";"15538.0";"";"";"5"
"A";"";"15541";"Menagem";"968.0";"";"";"4"
"A";"";"15542";"Menagem";"157.0";"";"";"4"
"A";"";"15547";"Erro/Falha na Intimação";"12264.0";"";"";"5"
"A";"";"15548";"Erro/Falha na Citação";"12286.0";"";"";"5"
"A";"";"15561";"Envio para Juízo de Retratação";"11009.0";"15562,15563,15564,15565";"15562,15563,15564,15565";"3"
"A";"";"15562";"Por Divergência de Entendimento com o STF";"15561.0";"";"";"4"
"A";"";"15563";"Por Divergência de Entendimento com o STJ";"15561.0";"";"";"4"
"A";"";"15564";"Por Divergência de Entendimento com o TST";"15561.0";"";"";"4"
"A";"";"15565";"Por Divergência de Entendimento com a TNU";"15561.0";"";"";"4"
"A";"";"15569";"Para Homologação de Acordo de Não Persecução Penal";"970.0";"";"";"4"
"A";"";"15579";"Reabilitação Criminal";"968.0";"";"";"4"
"A";"";"15580";"Reabilitação Criminal";"817.0";"";"";"4"
"A";"";"15581";"Reabilitação Criminal";"157.0";"";"";"4"
"A";"";"15582";"Indulto";"968.0";"";"";"4"
"A";"";"15583";"Comutação";"968.0";"";"";"4"
"A";"";"15585";"Oficina de Pais";"48.0";"";"";"3"
"A";"";"15587";"Descumprimento de Medida Protetiva da Lei Henry Borel";"3.0";"";"";"3"
"A";"";"15589";"Homologação de Cálculos";"378.0";"";"";"4"
"A";"";"15621";"Negação de Seguimento ao Recurso Extraordinário (Tema RG)";"3.0";"";"";"3"
"A";"2025-09-02 18:19:33";"15622";"Negação de Seguimento ao Recurso Especial (Tema Repetitivo)";"3.0";"";"";"3"
"A";"";"15625";"Devolução de Autos - Tema Repetitivo IAC do STJ";"3.0";"";"";"3"
"A";"";"15626";"Devolução de Autos - Afetação de Tema de Repercussão Geral";"3.0";"";"";"3"
"A";"";"15627";"Devolução de Autos - Afetação de Tema Repetitivo";"3.0";"";"";"3"
"A";"";"15693";"Negação de Seguimento a Recurso de Revista por Uniformização de Tese em Recurso Repetitivo";"3.0";"";"";"3"
"A";"";"15695";"Remessa para Admissibilidade Recursal";"48.0";"";"";"3"
"A";"";"15696";"Remessa ao Relator para Diligências";"48.0";"";"";"3"
"A";"";"15711";"Facilitador";"12522.0";"15712,15713";"15712,15713";"3"
"A";"";"15712";"Realização Frutífera de Procedimentos Restaurativos";"15711.0";"";"";"4"
"A";"";"15713";"Realização Infrutífera de Procedimentos Restaurativos";"15711.0";"";"";"4"
"A";"";"15714";"Sessão Restaurativa - Pré-Encontro";"15102.0";"";"";"4"
"A";"";"15715";"Sessão Restaurativa - Encontro";"15102.0";"";"";"4"
"A";"";"15716";"Sessão Restaurativa Pós-Encontro";"15102.0";"";"";"4"
"A";"";"15717";"Derivação para a Justiça Restaurativa";"1013.0";"";"";"4"
"A";"";"15718";"Remessa para a Justiça Restaurativa";"48.0";"";"";"3"
"A";"";"15719";"Recebido na Justiça Restaurativa";"48.0";"";"";"3"
"A";"2026-04-09 13:40:45";"15721";"Citação Realizada";"12284.0";"";"";"4"
"A";"";"15725";"Cientificação sobre Ausência de Localização do Devedor ou de seus Bens";"48.0";"";"";"3"
"A";"";"15726";"Citação Expedida";"12284.0";"";"";"4"
"A";"";"15727";"Citação Não Realizada";"12284.0";"";"";"4"
"A";"";"15728";"Intimação Realizada";"12263.0";"";"";"4"
"A";"";"15729";"Intimação Expedida";"12263.0";"";"";"4"
"A";"";"15730";"Acompanhamento de Medida Protetiva de Urgência - Lei Maria da Penha";"48.0";"";"";"3"
"I";"2009-06-29 18:00:35";"56";"Requisição de informações";"3.0";"";"";"3"
"I";"2009-06-29 17:57:24";"63";"Ordenação de entrega de autos";"3.0";"";"";"3"
"I";"2021-07-30 13:18:45";"146";"Não-Homologação de prisão em flagrante";"3.0";"";"";"3"
"I";"2017-05-05 14:02:13";"175";"Prisão em flagrante";"378.0";"";"";"4"
"I";"2021-12-03 16:20:39";"244";"Conversão de Agravo de Instrumento em Agravo Retido";"218.0";"";"";"4"
"I";"2009-06-29 18:17:32";"266";"Julgamento em Diligência";"7.0";"";"";"4"
"I";"2017-05-05 14:49:26";"269";"Impedimento ou Suspeição";"11.0";"";"";"4"
"I";"2009-06-29 09:00:32";"270";"Convenção das Partes";"25.0";"";"";"4"
"I";"2009-06-29 17:34:28";"271";"Exceção de Incompetência, suspeição ou Impedimento";"25.0";"";"";"4"
"I";"2009-06-29 17:49:14";"278";"Recebimento de Embargos à Execução";"25.0";"";"";"4"
"I";"2009-06-29 17:43:16";"279";"Incidente de Insanidade Mental";"25.0";"";"";"4"
"I";"2012-10-15 15:35:44";"355";"Depositário infiel";"113.0";"";"";"4"
"I";"2020-12-04 16:58:15";"377";"Acordo em execução ou em cumprimento de sentença";"378.0";"";"";"4"
"I";"2008-09-30 15:52:47";"390";"Aditamento do libelo";"160.0";"";"";"4"
"I";"2008-09-30 15:52:47";"392";"Libelo";"160.0";"";"";"4"
"I";"2016-08-24 16:26:34";"417";"Inclusão em pauta";"48.0";"";"";"3"
"I";"2018-06-25 18:09:55";"465";"Confusão entre autor e réu";"456.0";"";"";"5"
"I";"2008-09-30 15:52:47";"799";"Aditamento do libelo";"163.0";"";"";"4"
"I";"2008-09-30 15:52:47";"803";"Libelo";"163.0";"";"";"4"
"I";"2009-10-02 11:35:44";"824";"Definitiva";"117.0";"";"";"4"
"I";"2018-06-26 11:47:10";"873";"Deliberação em Sessão";"48.0";"";"";"3"
"I";"2023-03-31 16:10:58";"884";"Transação Penal";"385.0";"";"";"4"
"I";"2024-09-26 12:58:46";"897";"Retirada de pauta";"48.0";"";"";"3"
"I";"2011-05-11 14:01:13";"900";"Declaração de competência em conflito";"385.0";"";"";"4"
"I";"2018-06-27 09:02:18";"947";"Por pendência de AIREsp";"25.0";"";"";"4"
"I";"2009-06-30 10:28:55";"960";"Conflito de Competência";"25.0";"";"";"4"
"I";"2009-06-29 17:40:41";"971";"Exceção da Verdade";"25.0";"";"";"4"
"I";"2009-06-12 18:44:19";"1015";"Suspensão do Processo";"1013.0";"";"";"4"
"I";"2011-10-19 17:20:28";"1045";"Prescrição, decadência ou perempção";"973.0";"";"";"5"
"I";"2022-06-02 12:14:38";"10962";"Regressão de Medida Sócio-Educativa";"1013.0";"";"";"4"
"I";"2022-06-02 12:16:48";"10963";"Progressão de Medida Sócio-Educativa";"817.0";"";"";"4"
"I";"2009-10-02 11:53:41";"10965";"Remissão a Adolescente Infrator";"210.0";"";"";"5"
"I";"2021-07-30 16:09:34";"10966";"Mudança de Classe Processual";"48.0";"";"";"3"
"I";"2022-03-22 13:48:30";"11002";"Revogação da Suspensão do Processo";"157.0";"";"";"4"
"I";"2009-10-02 13:35:17";"11011";"Homologada a Remissão";"378.0";"";"";"4"
"I";"2022-06-01 17:23:08";"11014";"Convenção das Partes para Cumprimento Voluntário da obrigação";"11025.0";"";"";"4"
"I";"2021-12-03 17:32:38";"11015";"Exceção de Incompetência, suspeição ou Impedimento";"11025.0";"";"";"4"
"I";"2022-06-10 14:28:13";"11024";"Assistência Judiciária Gratuita";"11023.0";"";"";"4"
"I";"2023-09-27 16:25:46";"11394";"Homologada a Remissão";"218.0";"";"";"4"
"I";"2023-09-27 13:52:39";"11396";"Concessão de remissão a adolescente com exclusão do processo";"218.0";"";"";"4"
"I";"2024-11-12 16:25:17";"11423";"Medida protetiva";"817.0";"";"";"4"
"I";"2024-11-12 16:32:56";"11424";"Medida protetiva";"888.0";"";"";"4"
"I";"2024-11-12 16:40:28";"11425";"Medida protetiva";"968.0";"";"";"4"
"I";"2024-11-12 16:47:54";"11426";"Medida protetiva";"157.0";"";"";"4"
"I";"2017-11-24 17:51:18";"12029";"Recebe Teste";"865.0";"";"";"3"
"I";"2021-12-01 19:29:48";"12065";"Cumprimento de Suspensão ou Sobrestamento";"48.0";"";"";"3"
"I";"2021-12-01 19:37:42";"12067";"Levantamento da Suspensão ou Dessobrestamento";"3.0";"";"";"3"
"I";"2021-12-01 19:39:00";"12068";"Levantamento da Suspensão ou Dessobrestamento";"11009.0";"";"";"3"
"I";"2024-09-26 12:57:05";"12101";"Inclusão do processo para julgamento eletrônico";"48.0";"";"";"3"
"I";"2024-09-26 13:30:36";"12102";"Adiamento do julgamento (CPC, art. 935)";"48.0";"";"";"3"
"I";"2017-11-24 16:48:18";"12163";"Outras Decisões";"3.0";"";"";"3"
"I";"2020-06-05 15:28:41";"12184";"Suspensão Condicional do Processo";"218.0";"";"";"4"
"I";"2018-06-25 18:42:06";"12262";"Emenda a inicial";"160.0";"";"";"4"
"I";"2018-06-26 12:03:27";"12279";"Fim";"12276.0";"";"";"4"
"I";"2018-07-19 11:49:52";"12316";"Notificação Inicial";"48.0";"";"";"3"
"I";"2018-07-19 11:49:58";"12317";"Notificação inicial com liminar";"48.0";"";"";"3"
"I";"2024-07-31 12:53:18";"12437";"Conhecimento para determinar sua autuação como Recurso Especial";"12433.0";"";"";"5"
"I";"2021-08-12 14:13:47";"12447";"pagamento";"1008.0";"";"";"4"
"I";"2019-07-18 15:16:57";"12449";"expedição de alvará de levantamento";"11010.0";"";"";"4"
"I";"2019-07-04 14:29:28";"12478";"Medida protetiva determinada por autoridade policia";"12477.0";"";"";"4"
"I";"2019-07-09 15:55:18";"12537";"Não-realizada";"12527.0";"12538";"";"5"
"I";"2019-07-09 15:54:53";"12538";"Infrutífera";"12537.0";"";"";"6"
"I";"2020-03-20 11:35:31";"12615";"Composição Civil";"385.0";"";"";"4"
"I";"2020-03-20 11:55:09";"12617";"Renúncia";"456.0";"";"";"5"
"I";"2022-09-22 11:39:40";"12618";"Remessa CEJUSC";"48.0";"";"";"3"
"I";"2020-06-03 15:50:16";"12656";"Partido Movimentado";"12655.0";"";"";"4"
"I";"2020-09-17 15:22:26";"12665";"Procedência da Impugnação (Registro Deferido)";"385.0";"";"";"4"
"I";"2020-06-03 22:29:35";"12671";"Procedência em Parte da Impugnação (Registro Cassado)";"12670.0";"";"";"6"
"I";"2020-06-03 23:02:19";"12704";"Anulação de Acórdão (Registro Deferido)";"12678.0";"";"";"5"
"I";"2020-06-03 23:02:26";"12705";"Anulação de Acórdão (Registro Indeferido)";"12678.0";"";"";"5"
"I";"2020-06-03 23:02:07";"12706";"Anulação de Acórdão (Registro Cancelado)";"12678.0";"";"";"5"
"I";"2020-06-03 23:02:13";"12707";"Anulação de Acórdão (Registro Cassado)";"12678.0";"";"";"5"
"I";"2020-06-03 23:02:30";"12708";"Anulação de Acórdão (Registro Sem Julgamento)";"12678.0";"";"";"5"
"I";"2020-06-17 15:01:32";"12748";"de Instrução";"12747.0";"";"";"5"
"I";"2022-11-25 16:48:35";"12759";"Realização de Procedimento Restaurativo";"48.0";"";"";"3"
"I";"2025-06-12 17:09:39";"12765";"Envio para Juízo de Retratação ";"3.0";"12766,12767,15418,15419";"15418";"3"
"I";"2025-06-12 17:06:15";"12766";"Por Divergência de Entendimento com o STF";"12765.0";"";"";"4"
"I";"2025-06-12 17:08:14";"12767";"Por Divergência de Entendimento com STJ";"12765.0";"";"";"4"
"I";"2021-01-28 11:04:09";"14230";"Apreciação de Questão Interlocutória";"3.0";"";"";"3"
"I";"2021-07-30 13:28:49";"14730";"Homologação Parcial do Flagrante";"3.0";"";"";"3"
"I";"2024-11-12 16:55:49";"14733";"Prorrogação de Medida Protetiva";"3.0";"";"";"3"
"I";"2021-09-29 18:07:53";"14902";"Perícia";"48.0";"";"";"3"
"I";"2024-03-07 16:22:29";"15237";"Justificação";"12744.0";"";"";"5"
"I";"2025-06-12 17:08:41";"15419";"Por Divergência de Entendimento com TNU";"12765.0";"";"";"4"
